Study_Mentioned,Product_Mentioned,Company_Mentioned,Indication_Mentioned,CAR-T,Pan_Tumor,Non-Social,Adjusted_Date,Tweet_Date,Tweet_Year,Conversation_Id,Tweet_Id,Congress,Therapeutic_Area,Tweet,Mentions,Hashtags,Retweet_Count,Reply_Count,Like_Count,Engagement,Quote_Count,Author_Id,Username,Name,Followers_Count,Following_Count,Profile_Bio,Location,Joined_at,Verified,User_Class,User_Type
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-04-11 17:22:09,4/11/2022,2022,1513643592153288709,1513643592153288709,AACR,"Oncology, Hematology",Olasubomi J. Omoleye from the lab of @folopade (pictured) presented a poster that detailed the evaluation and validation of several mammography-based breast cancer risk models in a diverse patient cohort. #AACR22 https://t.co/aRHJsGYujw,folopade,AACR22,28,3,92,123,4,150794946,UCCancerCenter,UChicagoCancerCenter,8603,1444,"Official Twitter of the NCI-designated University of Chicago Medicine Comprehensive Cancer Center, Chicago, IL USA. #WeAreNCIDesignated #NothingWillStopUs","Chicago, IL",2010-06-01,FALSE,Company / Organization,Hospital / Clinic
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,0,2022-04-08 19:59:45,4/8/2022,2022,1512596092751433729,1512596092751433729,AACR,"Oncology, Hematology","Phew! Made it to #NOLA thanks to the magic of Keith Baker @tzelltravel ?? Seeing how many people were similarly impacted “due to weather,” I hope to have an audience Saturday &amp; Sunday #AACR22 talks #gratitude ??",TzellTravel,"NOLA, AACR22, gratitude",0,5,117,122,0,3028815748,CharlesSawyers,Charles Sawyers,2342,21,,,2015-02-10,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-04-10 07:55:51,4/10/2022,2022,1513138690024955906,1513138690024955906,AACR,"Oncology, Hematology",Backstage with @AACRPres Dave Tuveson at the #AACR22 Opening Ceremony. Looking forward to kicking off this spectacular meeting! https://t.co/mkKp0sqfQu,AACRPres,AACR22,6,2,111,119,0,900089993393319936,AACR_CEO,"Margaret Foti, PhD, MD (hc)",1784,5,@AACR Chief Executive Officer. Follows and retweets are not endorsements.,,2017-08-22,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-04-09 11:30:03,4/9/2022,2022,1512830210248482816,1512830210248482816,AACR,"Oncology, Hematology",Great talk from Yvonne Y. Chen on CAR-T vs CAR-NK at #AACR22. Check out this related #JITC review paper from Australia: Understanding T cell phenotype for the design of effective chimeric antigen receptor T cell therapies https://t.co/6mKKHWrXm1 https://t.co/6B82S4M5LG,Nan,"AACR22, LCSM",20,0,99,119,0,1150769339466952705,jitcancer,Journal for ImmunoTherapy of Cancer,4485,1357,"#JITC is the official journal of @SITCancer, covering all aspects of tumor immunology and cancer immunotherapy. Editor-in-Chief: Pedro J. Romero, MD.","Milwaukee, WI",2019-07-15,FALSE,Company / Organization,Publication / Journal
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-04-13 09:00:03,4/13/2022,2022,1514242010835693569,1514242010835693569,AACR,"Oncology, Hematology",At the final #AACR22 Plenary Session on Tumor Evolution and Therapeutic Resistance? Don't miss the @CD_AACR review by speaker @CharlesSwanton &amp; colleagues @TheCrick: Tracking #CancerEvolution through the Disease Course https://t.co/9wFZoLpG46 https://t.co/J7meacXEVS,CD_AACR,"AACR22, CancerEvolution",24,0,94,118,2,24753832,ElizSMcKenna,Elizabeth McKenna,7369,2887,"Executive Editor of Cancer Discovery @CD_AACR, published by @AACR. @BBS_Harvard/@DanaFarber alum. Native New Yorker. Tweets are my own. She/her","Philadelphia, PA",2009-03-16,FALSE,Company / Organization,Publication / Journal
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-04-09 11:00:00,4/9/2022,2022,1512822647750541315,1512822647750541315,AACR,"Oncology, Hematology",If you're watching the #AACR22  session on Drug Resistance Challenges/Prospects - don't miss the review in @CD_AACR by speaker @sorger_peter: Independent Drug Action in Combination Therapy: Implications for Precision Oncology @PlanaDeborah @ac_palmer https://t.co/vLi5bjAO14 https://t.co/b1rOgIJ6GB,CD_AACR,AACR22,23,1,94,118,2,24753832,ElizSMcKenna,Elizabeth McKenna,7213,2876,"Executive Editor of Cancer Discovery @CD_AACR, published by @AACR. @BBS_Harvard/@DanaFarber alum. Native New Yorker. Tweets are my own. She/her","Philadelphia, PA",2009-03-16,FALSE,Company / Organization,Publication / Journal
CM-816,Nivolumab,Bms,Not Tagged,0,0,1,2022-04-11 10:21:31,4/11/2022,2022,1513537738489970691,1513537738489970691,AACR,"Oncology, Hematology","Here it is folks! #LCSM #AACR22

https://t.co/eOITuviuy3",Nan,"LCSM, LCSM",21,5,91,117,6,295292758,DoctorJSpicer,Jonathan Spicer MD PhD,1996,1116,Medical Director of the McGill Thoracic Oncology Program; Chest surgeon; Neutrophil biologist; Cancer immunologist; Aspiring farmer,"Montréal, Québec",2011-05-08,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-04-13 08:00:01,4/13/2022,2022,1514226904902955013,1514226904902955013,AACR,"Oncology, Hematology",Attending the final #AACR22 Plenary Session on Tumor Evolution and Therapeutic Resistance? Don't miss this @CD_AACR review: Overcoming Resistance to Tumor-Targeted &amp; Immune-Targeted Therapies @mihaela_aldea @FAndreMD @barlesi @jsoriamd @GustaveRoussy https://t.co/RaQrEe2C5T https://t.co/0fj8Ad3rWX,CD_AACR,AACR22,31,0,85,116,0,24753832,ElizSMcKenna,Elizabeth McKenna,7369,2887,"Executive Editor of Cancer Discovery @CD_AACR, published by @AACR. @BBS_Harvard/@DanaFarber alum. Native New Yorker. Tweets are my own. She/her","Philadelphia, PA",2009-03-16,FALSE,Company / Organization,Publication / Journal
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-04-11 10:56:16,4/11/2022,2022,1513546482426814475,1513546482426814475,AACR,"Oncology, Hematology",An incredible group of pancreatic cancer physicians and researchers were putting their heads together in NOLA this morning to talk about ?????. Find out about what is making them smile and their audacious goal next week. #AACR22 #RadicalCollaboration #CancerResearch https://t.co/N8ltWab9Bi,Nan,"AACR22, RadicalCollaboration, CancerResearch",12,3,95,110,2,1360187756232781825,break_cancer,Break Through Cancer,716,217,,"Cambridge, MA",2021-02-12,FALSE,Company / Organization,Professional
a071102,abt-888,abbvie,myeloid;other,0,0,1,2022-06-07 08:51:29,6/7/2022,2022,1.53417E+18,1.53417E+18,ASCO,"Oncology, Hematology",#ASCO22 #mpnsm #leusm Radich: Cepheid development rapid PCR testing after anthrax attacks (2001) and then got into BCR-ABL testing. Now being employed as relatively cheap testing method to dx/monitor CML therapy around the world. https://t.co/63Kve169x9,Nan,"ASCO22, mpnsm, leusm",1,0,1,2,0,55141488,hemedoc,"Aaron Logan, MD, PhD, MPhil — DONATE BLOOD!",5548,420,"Assoc Professor, UCSF hematology/BMT. Translational researcher interested in leukemia, MDS, MRD, post-HCT relapse, GVHD, & immune recon. Photos: pyknosis (IG)","San Francisco, CA",2009-07-09,FALSE,Individual,HCP
refine,navitoclax;ruxolitinib,abbvie,myeloid,0,0,1,2022-06-04 14:10:06,6/4/2022,2022,1533164207784468481,1533164207784468481,ASCO,"Oncology, Hematology","#ASCO22 #leusm #mpnsm Menghrajani: Navitoclax + Rux shown to have promise in Ph2 study in those with PD or poor resp to JAKi. Here, preliminary data from frontline Navitoclax + Rux ph2 REFINE study show good spleen size redxn responses; thrombocytopenia an issue (47% gr3+). https://t.co/4c6gY55pwV",Nan,"ASCO22, leusm, mpnsm",5,1,11,17,0,55141488,hemedoc,"Aaron Logan, MD, PhD, MPhil — DONATE BLOOD!",5531,419,"Assoc Professor, UCSF hematology/BMT. Translational researcher interested in leukemia, MDS, MRD, post-HCT relapse, GVHD, & immune recon. Photos: pyknosis (IG)","San Francisco, CA",2009-07-09,FALSE,Individual,HCP
Not Tagged,Not Tagged,abbvie,myeloid,0,0,1,2022-06-03 08:00:06,6/3/2022,2022,1532708707448102912,1532708707448102912,ASCO,"Oncology, Hematology",Welcoming oncologists and researchers from across the globe to our neighborhood: Chicago is home to our global HQ and #ASCO22. Join us tomorrow where we’ll be highlighting data on untreated acute myeloid leukemia (#AML). View more at @ASCO: https://t.co/Ilzp8VXcTs https://t.co/2G3fsbltkx,ASCO,"ASCO22, LCSM",2,0,5,7,0,3241059916,AbbVieUS,AbbVie US,9055,274,AbbVie’s Twitter feed featuring news and updates from our U.S. business. Intended for U.S. residents only. Review our guidelines here: https://t.co/CMljIbzTPP,United States,2015-05-07,TRUE,Company / Organization,Pharma / Biotech
Not Tagged,Not Tagged,abbvie,myeloid,0,0,1,2022-06-03 14:00:05,6/3/2022,2022,1532799299746250752,1532799299746250752,ASCO,"Oncology, Hematology","Tomorrow we’ll be sharing data from a study in #myelofibrosis (MF), as part of our larger oncology portfolio at #ASCO22. View more at @ASCO: https://t.co/3jeZui6K0q https://t.co/54fpor1d3L",ASCO,"myelofibrosis, ASCO22",0,0,2,2,0,3241059916,AbbVieUS,AbbVie US,9055,274,AbbVie’s Twitter feed featuring news and updates from our U.S. business. Intended for U.S. residents only. Review our guidelines here: https://t.co/CMljIbzTPP,United States,2015-05-07,TRUE,Company / Organization,Pharma / Biotech
Not Tagged,Not Tagged,abbvie,myeloid,0,0,1,2022-06-05 10:00:05,6/5/2022,2022,1533463674874216452,1533463674874216452,ASCO,"Oncology, Hematology",Preliminary results from a Phase 2 trial in #myelofibrosis (MF) will be shared at #ASCO22. MF is a rare blood cancer that develops when a genetic mutation occurs in blood stem cells. View more at @ASCO: https://t.co/dBK8cmG0gq https://t.co/zPh9AAzRkj,ASCO,"myelofibrosis, ASCO22",0,0,0,0,0,3241059916,AbbVieUS,AbbVie US,9058,274,AbbVie’s Twitter feed featuring news and updates from our U.S. business. Intended for U.S. residents only. Review our guidelines here: https://t.co/CMljIbzTPP,United States,2015-05-07,TRUE,Company / Organization,Pharma / Biotech
Not Tagged,idecabtagene vicleucel,2seventy bio;bms,multiple myeloma,0,0,1,2022-06-04 20:06:04,6/4/2022,2022,1533253787728617472,1533253787728617472,ASCO,"Oncology, Hematology",Do #myeloma patients have to meet the clinical trial criteria to receive Abecma as standard of care and still have it be effective? Not really. #mmsm #ASCO22 #PeerView https://t.co/bQmm4w0jmy,Nan,"myeloma, mmsm, ASCO22, PeerView",4,0,7,11,0,2228667494,myelomacrowd,Myeloma Crowd by HealthTree,5949,3066,"Supporting, educating and connecting #myeloma patients and their loved ones while actively seeking a cure.",Nan,2013-12-03,FALSE,Company / Organization,Advocacy / Charity
karmma,bb2121;idecabtagene vicleucel,2seventy bio;bms,multiple myeloma,1,0,1,2022-06-04 14:52:16,6/4/2022,2022,1533174820149547015,1533174820149547015,ASCO,"Oncology, Hematology","Real World experience of #Abecma from U.S. Myeloma CAR T consortium at @ASCO 2022
Safety efficacy similar to KarMMa despite many ineligible for the trial. 
Proud to be a part of this collaborative effort. @DorisHansen @SurbhiSidanaMD ??????
@bmsnews @ResearchMUSC @muschollings https://t.co/tclpRi8UDV","ASCO, DORISHANSEN, SurbhiSidanaMD, bmsnews, ResearchMUSC, muschollings",Abecma,3,0,21,24,1,997220908610785281,hamzahashmi87,hamzahashmi87,297,109,Assistant Professor Hematology/BMT @Muschollings Plasma cell disorders/ BMT/Cellular Therapy. Opinions are my own and not employer’s,"Charleston, SC",2018-05-17,FALSE,Individual,HCP
Not Tagged,elotuzumab,abbvie;bms,multiple myeloma,0,0,1,2022-06-06 16:16:27,6/6/2022,2022,1533920781029220352,1533920781029220352,ASCO,"Oncology, Hematology","CONGRESS #ASCO22 | Samer Ali Srour @MDAndersonNews presents a phase II study of umbilical cord blood–derived NK cells with elotuzumab, lenalidomide, and high-dose melphalan followed by ASCT in patients with high-risk #MM.
N=30. 
2-year PFS and OS rates were 83% and 97%.
#mmsm https://t.co/d6Ny67Q96x",MDAndersonNews,"ASCO22, MM, mmsm",5,0,10,15,0,857866557778743296,MM_Hub,Multiple Myeloma Hub,6110,2375,The Multiple Myeloma (MM) Hub is an online educational resource run in collaboration with the European School of Haematology @ESHaematology #mmsm #myeloma,Global ,2017-04-28,FALSE,Company / Organization,Healthcare
Not Tagged,elotuzumab,abbvie;bms,multiple myeloma,0,0,1,2022-06-03 09:59:26,6/3/2022,2022,1532738738954149888,1532738738954149888,ASCO,"Oncology, Hematology","Look forward to Samer Ali Srour ?@MDAndersonNews? #ASCO22 presentation #MultipleMyeloma #mmsm
NCT01729091: Phase 2: Umbilical Cord Blood-Derived NK Cells, Elotuzumab, Len, Melphalan f/b ASCT
https://t.co/m3HrNfsFnt https://t.co/nxS5UKCFx3",MDAndersonNews,"ASCO22, MultipleMyeloma, mmsm",1,0,3,4,0,1450806488885248005,MMTrials,Myeloma Clinical Trials,205,539,Multiple Myeloma Education Platform for Myeloma Community,"New York, NY",2021-10-20,FALSE,Company / Organization,Professional
Not Tagged,elotuzumab,abbvie;bms,multiple myeloma,0,0,1,2022-06-06 08:33:15,6/6/2022,2022,1533804211619696644,1533804211619696644,ASCO,"Oncology, Hematology","#ASCO22 #mmsm Srour: in vivo efficacy was wanting, hence exploration of adding Elotuzumab in this Ph2 study. https://t.co/32Xnj7vynB",Nan,"ASCO22, mmsm",1,0,1,2,0,55141488,hemedoc,"Aaron Logan, MD, PhD, MPhil — DONATE BLOOD!",5539,419,"Assoc Professor, UCSF hematology/BMT. Translational researcher interested in leukemia, MDS, MRD, post-HCT relapse, GVHD, & immune recon. Photos: pyknosis (IG)","San Francisco, CA",2009-07-09,FALSE,Individual,HCP
swog-1211,elotuzumab,abbvie;bms,multiple myeloma,0,0,1,2022-06-06 10:30:14,6/6/2022,2022,1533833652903321601,1533833652903321601,ASCO,"Oncology, Hematology","A great discussion was had with @szusmani at #ASCO22 about SWOG-1211 for patients with newly diagnosed, high-risk multiple myeloma. #mmsm | @ASCO https://t.co/P53r8nWzUN","szusmani, ASCO","ASCO22, mmsm",1,0,5,6,1,22195223,CancerNetwrk,CancerNetwork®,24535,498,"Home of the journal ONCOLOGY®, CancerNetwork® offers different perspectives on oncology/hematology through review articles, news, podcasts, blogs, and more.","Cranbury, NJ",2009-02-27,FALSE,Company / Organization,Publication / Journal
swog-1211,elotuzumab;bortezomib,abbvie;bms;takeda,multiple myeloma,0,0,1,2022-06-04 10:26:54,6/4/2022,2022,1533108037501825029,1533108037501825029,ASCO,"Oncology, Hematology","Our @szusmani is at #ASCO22 Poster 477 sharing the results of a randomized phase II trial of bortezomib, lenalidomide, dexamthasone with/without elotuzumab for newly diagnosed, high risk multiple myeloma (SWOG-1211). If you can’t swing by, Dr. Usmani shares insights below. @ASCO https://t.co/JVslmm6VoW","szusmani, ASCO",ASCO22,0,0,9,9,0,27295244,MSKCancerCenter,Memorial Sloan Kettering Cancer Center,96131,1888,"The official account of Memorial Sloan Kettering Cancer Center, the Sloan Kettering Institute, and Louis V. Gerstner, Jr. Graduate School of Biomedical Sciences","New York, New York",2009-03-28,TRUE,Company / Organization,Hospital / Clinic
Not Tagged,Not Tagged,abbvie,lymphoma;myeloid,0,0,1,2022-06-05 10:09:00,6/5/2022,2022,1533103462241665026,1533465919363510272,ASCO,"Oncology, Hematology","The correct answer is C) 20,000 – 25,000. Around 21,160 new cases of chronic lymphocytic #leukemia (#CLL) are estimated in the U.S. for this year. To learn more about CLL, visit https://t.co/67pqbdyXnE for valuable information and resources. #ASCO22",Nan,"leukemia, CLL, ASCO22",0,0,0,0,0,1633994564,Pharmacyclics,"Pharmacyclics, an AbbVie Company",1246,55,"Official Twitter Site for Pharmacyclics, an AbbVie Company.
Review our community guidelines here: https://t.co/yF1pVcUTKO","Sunnyvale, CA",2013-07-30,FALSE,Company / Organization,Pharma / Biotech
epcore nhl-2,epcoritamab,abbvie;genmab,lymphoma,0,0,1,2022-06-03 16:06:45,6/3/2022,2022,1532831174837555200,1532831174837555200,ASCO,"Oncology, Hematology",Too early to make a call on SC Epco #RCHOP in DLBCL #lymsm but seems a safe option #ASCO22 https://t.co/GsNYJ515a5,Nan,"RCHOP, lymsm, ASCO22",1,0,1,2,0,2745965651,HayderSaeed_MD,"Hayder Saeed, MD",810,545,"A hematologist @MoffittNews with interest in #lymsm. Tweets are not endorsements, and not medical advice.","Tampa, FL",2014-08-18,FALSE,Individual,HCP
epcore nhl-2,epcoritamab,abbvie;genmab,lymphoma,0,0,1,2022-06-03 16:24:40,6/3/2022,2022,1532835683055947777,1532835683055947777,ASCO,"Oncology, Hematology",#Hematology First-line treatment (Tx) with subcutaneous (SC) #epcoritamab (epco) + R-CHOP in patients (pts) with high-risk diffuse large B-cell #lymphoma (#DLBCL): Phase 1/2 data update #lymsm #ASCO22 https://t.co/AhoPLYnCgb,Nan,"Hematology, epcoritamab, lymphoma, DLBCL, lymsm, ASCO22",2,0,3,5,0,1697360292,DrRaulCordoba,"Raul Cordoba, MD, PhD",7998,4467,Lymphoma Unit @Hospital_FJD & @UICOquironsalud. Board member @sehh_es & @SIOGorg. Councilor @EHA_Hematology Executive Board. Chairman SWG “Aging and Hematology”,"Madrid, España",2013-08-24,FALSE,Individual,HCP
Not Tagged,ibrutinib,abbvie;janssen,lymphoma,0,0,1,2022-06-03 07:26:19,6/3/2022,2022,1532700203710808065,1532700203710808065,ASCO,"Oncology, Hematology","#ASCO22 J&amp;J, AbbVie detail a disease progression win for Imbruvica in newly diagnosed mantle cell lymphoma. But does a lack of overall survival win matter? https://t.co/AgekJR57dE",Nan,ASCO22,2,0,6,8,0,18294275,FiercePharma,FiercePharma,90939,473,Tweets from the Fierce Life Sciences editorial team,"West End, District of Columbia",2008-12-21,FALSE,Company / Organization,Media / News
Not Tagged,Not Tagged,abbvie;eli lilly;daiichi sankyo;astellas;gilead sciences,gi,0,0,1,2022-06-03 11:15:00,6/3/2022,2022,1532757753030029313,1532757753030029313,ASCO,"Oncology, Hematology","Thank you, @abbvie, @AstellasUS, @DaiichiSankyoUS, @GileadScience, and @LillyPad, for supporting our mission as #ASCO22 Track Donors at the Visionary level! We appreciate your generosity and vision!","abbvie, AstellasUS, DaiichiSankyoUS, LillyPad",ASCO22,0,0,1,1,0,221775604,ConquerCancerFd,"Conquer Cancer, the ASCO Foundation",12591,1008,"@ASCO's foundation funding research to conquer every cancer, for every patient, everywhere.","Alexandria, VA",2010-12-01,FALSE,Company / Organization,Advocacy / Charity
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,0,2022-11-10 23:45:42,11/10/2022,2022,1590813997309239325,1590928732726112256,SITC,Oncology,@HSaterMD @thenasheffect @MarcoRuella @Praveen_IO @sitcancer @sitcancerECS Good luck,"HSaterMD, thenasheffect, MarcoRuella, Praveen_IO, sitcancer, sitcancerECS",Nan,0,0,3,3,0,1070360446383939586,RamadanHaifa,Haifa Ramadan,11,47,??? ????? ?????? ????? ???? ????? ?????? ????,Lebanon ,12/5/2018,FALSE,Individual,Blogger / Random / Other
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 15:00:21,11/10/2022,2022,1590796523536670720,1590796523536670720,SITC,Oncology,"Speak with some members of our expert oncology team at #SITC2022 this week about @SAIMedPartners extensive KOL network and how KOL Match can help you engage with and interview top-tier KOLs. Request a meeting here: https://t.co/qOHeAemfYE

#SITC22 #SITC #CTOS2022 #pharma #biotech https://t.co/iof7YoYvZZ",SAIMedPartners,"SITC2022, SITC22, SITC, CTOS2022, pharma, biotech",0,0,0,0,0,1172155672311541762,TheraTraQ,TheraTraQ,33,81,"Providing Intelligent Monitoring, Knowledge Management and Interactive Analytics services for the Life Sciences Industry.",Nan,9/12/2019,FALSE,Company / Organization,Consulting / Analytics
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 23:35:59,11/10/2022,2022,1590926285122916353,1590926285122916353,SITC,Oncology,"Bravo @HTawbi_MD for chairing a very informative @sitcancer session that I am proud to be a part of. Great review on anti-LAG3 development, and exciting new data on novel targets or smarter ways to manipulate “old” targets. @huntsmancancer https://t.co/C1ph62XUvc https://t.co/bpE9qnjRof",HTawbi_MD,Nan,2,0,1,3,0,1088951233568632832,SiwenONC,Siwen Hu-Lieskovan,418,243,"Melanoma and Cancer Immunotherapy Specialist, Physician Scientist","Salt Lake City, UT",1/26/2019,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,0,2022-11-10 23:16:15,11/10/2022,2022,1590921319918759936,1590921319918759936,SITC,Oncology,Congrats Rosy on an awesome poster at #SITC22 in Boston. https://t.co/RYslS6v1mY,Nan,SITC22,0,0,2,2,0,1369372155885088775,jl_labelle,"James LaBelle, M.D., Ph.D.",322,156,"Pediatric Transplanter, Researcher, Director of the University of Chicago Pediatric Stem Cell and Cellular Therapy Program. Tweets my own.",Nan,3/9/2021,FALSE,Individual,Research / Science
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 23:14:05,11/10/2022,2022,1590920776554889216,1590920776554889216,SITC,Oncology,Sad to miss #SITC22 and The CheckPoints performance but I love seeing these snippets from the meeting! Last year was my first year at SITC and it was an amazing experience! https://t.co/6NEA2laZcT,Nan,SITC22,0,0,1,1,0,1271162428710178816,ScientistStephG,"Stephanie Gomez, PhD ??????",219,511,PhDone! @ChiappinelliLab @GWCancer @GWSMHS @GW_IBS My tweets are my own!,"Washington, DC",6/11/2020,FALSE,Individual,Research / Science
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,0,2022-11-10 23:08:09,11/10/2022,2022,1590776325794828288,1590919283596746752,SITC,Oncology,@DrJashDatta @LesinskiLab @SylvesterCancer @umiamimedicine @sitcancer Congrats @DrJashDatta!,"DrJashDatta, LesinskiLab, SylvesterCancer, umiamimedicine, sitcancer, DrJashDatta",Nan,0,0,1,1,0,591972450,HalletJulie,Julie Hallet MD MSc ??,4834,1725,"(She/Her)
??Cancer Surgeon #NETs?? #HPBHeroine ?
???????Health services researcher
??Québec City Girl
Tweets are mine","YQB ??YYZ  ???? Toronto, ON??",5/27/2012,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 23:07:59,11/10/2022,2022,1590919238772207616,1590919238772207616,SITC,Oncology,Well..it is not nice if you have to pay 4$ for half liter water during the evening poster session 19.30-21.00 (registration fee of over 1000$). Undescribed feeling..  #SITC2022,Nan,SITC2022,0,0,2,2,0,1434802353786470403,Giusy_Di_Conza,Giusy Di Conza,92,220,"Scientist, passioned about cancer biology and immunometabolism","Lausanne, Switzerland",9/6/2021,FALSE,Individual,Research / Science
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 22:53:37,11/10/2022,2022,1590915536967598082,1590915625773563904,SITC,Oncology,@sitcancer,sitcancer,Nan,0,0,0,0,0,1371465858111975425,PatrickHwuMD,Dr. Patrick Hwu,12689,1365,"Moffitt Cancer Center President and CEO, @MoffittNews. Tumor immunologist. Inspired leader. Girl dad. #DocsWhoRock. Driven to save more lives from #cancer.","Tampa, FL",3/15/2021,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 22:53:34,11/11/2022,2022,1590915612758663169,1590915612758663169,SITC,Oncology,One of the best things about my job is getting to hang out with amazing colleagues and talk science at conferences like #SITC22 @NCIResearchCtr @gulleyj1 @hmaeng @HSaterMD https://t.co/no0fefGQK0,"NCIResearchCtr, gulleyj1, hmaeng, HSaterMD",SITC22,0,1,5,6,0,821520917738225664,DrGattiMays,Margaret Gatti-Mays MD MPH FACP ????,2526,2391,#BreastCancer Oncologist | #Immunotherapy @OSUCCC_James @PIIO_OSU | Assoc Ed @jitcancer | #BoyMom | #WomenInMedicine | #HoyaSaxa | #NIH alumnus | Tweets-My Own,"Columbus, OH",1/18/2017,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 22:53:16,11/12/2022,2022,1590915536967598082,1590915536967598082,SITC,Oncology,"The CheckPoints are gearing up for tomorrow night’s #SITC22 celebration! #BandPractice #DocsWhoRock @DocsWhoRock @JimAllisonPhD @jasonlukemd 
@BReinfeld @wolchokj https://t.co/cM2UviYo7a","DocsWhoRock, JimAllisonPhD, jasonlukemd, BReinfeld, wolchokj","SITC22, BandPractice, DocsWhoRock",3,2,23,28,1,1371465858111975425,PatrickHwuMD,Dr. Patrick Hwu,12689,1365,"Moffitt Cancer Center President and CEO, @MoffittNews. Tumor immunologist. Inspired leader. Girl dad. #DocsWhoRock. Driven to save more lives from #cancer.","Tampa, FL",3/15/2021,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 22:44:29,11/10/2022,2022,1590913325105225728,1590913325105225728,SITC,Oncology,?@MarcoRuella? giving his last speech as the chair of the ECS committee at ?@sitcancerECS?. ?@JennGuerriero? where is the picture of the chairs and co-chairs? ?@DanChenMDPhD? is trying to figure out what Marco is saying! ?? https://t.co/RbFLrSCY3B,"MarcoRuella, sitcancerECS, JennGuerriero, DanChenMDPhD",Nan,2,0,13,15,0,397025602,SMImmunology,"Saman Maleki, PhD",5129,937,"I study the Immune system & its fight against Cancer in patients & mice @SchulichMedDent. Advocate 4 Science-based Medicine. ""Nullius in Verba""
Views R my own","London, Ontario, Canada",10/24/2011,TRUE,Individual,Research / Science
